read_data ${fname}
read_data nucl.txt
  orthogonal box = (-150.005 -150.005 -150.005) to (150.005 150.005 150.005)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  1607 atoms
  211 ellipsoids
  scanning bonds ...
  11 = max bonds/atom
  reading bonds ...
  4533 bonds
  14 = max # of 1-2 neighbors
  149 = max # of 1-3 neighbors
  1574 = max # of 1-4 neighbors
  112 = max # of special neighbors
  special bonds CPU = 0.00833742 secs
  read_data CPU = 0.0155102 secs
bond_coeff 1099 harmonic 10.0 5.980844421985921
bond_coeff 1100 harmonic 10.0 7.286542389913063
bond_coeff 1101 harmonic 10.0 7.402067278807986
bond_coeff 1102 harmonic 10.0 3.8017627490415506
bond_coeff 1103 harmonic 10.0 5.2957152491424555
bond_coeff 1104 harmonic 10.0 4.753756409409296
bond_coeff 1105 harmonic 10.0 6.000841607641362
bond_coeff 1106 harmonic 10.0 4.768322556203594
bond_coeff 1107 harmonic 10.0 6.426779909099109
bond_coeff 1108 harmonic 10.0 7.2762696486592615
bond_coeff 1109 harmonic 10.0 6.375154900078909
bond_coeff 1110 harmonic 10.0 6.1340198891102515
bond_coeff 1111 harmonic 10.0 3.8404687213932673
bond_coeff 1112 harmonic 10.0 5.442848518928306
bond_coeff 1113 harmonic 10.0 4.863630331347138
bond_coeff 1114 harmonic 10.0 5.434050054977409
bond_coeff 1115 harmonic 10.0 6.670599673192803
bond_coeff 1116 harmonic 10.0 3.829595278877384
bond_coeff 1117 harmonic 10.0 5.170038684574803
bond_coeff 1118 harmonic 10.0 7.358865401677089
bond_coeff 1119 harmonic 10.0 3.8810694402445427
bond_coeff 1120 harmonic 10.0 5.430755011966593
bond_coeff 1121 harmonic 10.0 3.8502986897122637
bond_coeff 1122 harmonic 10.0 6.967223263251993
bond_coeff 1123 harmonic 10.0 3.7971831665064384
bond_coeff 1124 harmonic 10.0 6.034285376082227
bond_coeff 1125 harmonic 10.0 3.910473117156031
bond_coeff 1126 harmonic 10.0 6.7263734656945715
bond_coeff 1127 harmonic 10.0 5.375323246094137
bond_coeff 1128 harmonic 10.0 6.483255355143742
bond_coeff 1129 harmonic 10.0 3.815298153486823
bond_coeff 1130 harmonic 10.0 6.222515568481931
bond_coeff 1131 harmonic 10.0 5.91037223870037
bond_coeff 1132 harmonic 10.0 4.674334177185026
bond_coeff 1133 harmonic 10.0 5.011436919686808
bond_coeff 1134 harmonic 10.0 6.249287959439867
bond_coeff 1135 harmonic 10.0 3.7804761604856134
bond_coeff 1136 harmonic 10.0 6.865121994546056
bond_coeff 1137 harmonic 10.0 6.076561527706272
bond_coeff 1138 harmonic 10.0 7.1196769589637965
bond_coeff 1139 harmonic 10.0 6.052511875246501
bond_coeff 1140 harmonic 10.0 4.453582827342488
bond_coeff 1141 harmonic 10.0 5.923453384639739
bond_coeff 1142 harmonic 10.0 6.745265005913403
bond_coeff 1143 harmonic 10.0 3.87653195524041
bond_coeff 1144 harmonic 10.0 5.425937706977485
bond_coeff 1145 harmonic 10.0 5.633063109889683
bond_coeff 1146 harmonic 10.0 6.801073444685037
bond_coeff 1147 harmonic 10.0 6.558841361094197
bond_coeff 1148 harmonic 10.0 5.666612744841487
bond_coeff 1149 harmonic 10.0 7.031344110481284
bond_coeff 1150 harmonic 10.0 5.2826319197914895
bond_coeff 1151 harmonic 10.0 3.8959851129079075
bond_coeff 1152 harmonic 10.0 5.409149655907096
bond_coeff 1153 harmonic 10.0 4.818142795725325
bond_coeff 1154 harmonic 10.0 6.148276181174691
bond_coeff 1155 harmonic 10.0 7.186995199664457
bond_coeff 1156 harmonic 10.0 7.020049857372817
bond_coeff 1157 harmonic 10.0 6.0516857155672055
bond_coeff 1158 harmonic 10.0 5.234586898696009
bond_coeff 1159 harmonic 10.0 6.935308212329145
bond_coeff 1160 harmonic 10.0 5.02900586597391
bond_coeff 1161 harmonic 10.0 7.16118007035154
bond_coeff 1162 harmonic 10.0 3.8925826901942617
bond_coeff 1163 harmonic 10.0 5.409158899496294
bond_coeff 1164 harmonic 10.0 5.06507650485164
bond_coeff 1165 harmonic 10.0 6.733869615607371
bond_coeff 1166 harmonic 10.0 6.793953193833477
bond_coeff 1167 harmonic 10.0 4.647042069962351
bond_coeff 1168 harmonic 10.0 7.280199173099594
bond_coeff 1169 harmonic 10.0 7.429461622486509
bond_coeff 1170 harmonic 10.0 3.785630726840625
bond_coeff 1171 harmonic 10.0 5.365761828482521
bond_coeff 1172 harmonic 10.0 5.277120426899526
bond_coeff 1173 harmonic 10.0 6.205763450213046
bond_coeff 1174 harmonic 10.0 3.8300652735952285
bond_coeff 1175 harmonic 10.0 5.378680135497951
bond_coeff 1176 harmonic 10.0 4.87492564045855
bond_coeff 1177 harmonic 10.0 6.46150137351995
bond_coeff 1178 harmonic 10.0 7.1344095761317154
bond_coeff 1179 harmonic 10.0 7.4791309655601
bond_coeff 1180 harmonic 10.0 3.8301174916704688
bond_coeff 1181 harmonic 10.0 5.575311650481975
bond_coeff 1182 harmonic 10.0 5.700280694843013
bond_coeff 1183 harmonic 10.0 7.068182227418857
bond_coeff 1184 harmonic 10.0 6.695864395281624
bond_coeff 1185 harmonic 10.0 5.067050424063298
bond_coeff 1186 harmonic 10.0 7.3748559307961985
bond_coeff 1187 harmonic 10.0 7.195178941485739
bond_coeff 1188 harmonic 10.0 3.811600713611019
bond_coeff 1189 harmonic 10.0 5.506051216616132
bond_coeff 1190 harmonic 10.0 5.350233639758156
bond_coeff 1191 harmonic 10.0 5.9184541900736045
bond_coeff 1192 harmonic 10.0 7.008979954315734
bond_coeff 1193 harmonic 10.0 3.8923643200502163
bond_coeff 1194 harmonic 10.0 5.499827270014932
bond_coeff 1195 harmonic 10.0 5.426214149846994
bond_coeff 1196 harmonic 10.0 7.110478183638564
bond_coeff 1197 harmonic 10.0 3.804155622473927
bond_coeff 1198 harmonic 10.0 6.096269351004746
bond_coeff 1199 harmonic 10.0 6.664758060124919
bond_coeff 1200 harmonic 10.0 5.109315022583743
bond_coeff 1201 harmonic 10.0 5.40590417969095
bond_coeff 1202 harmonic 10.0 5.798025525987277
bond_coeff 1203 harmonic 10.0 6.075541128162981
bond_coeff 1204 harmonic 10.0 3.817394399325276
bond_coeff 1205 harmonic 10.0 5.386445952573935
bond_coeff 1206 harmonic 10.0 6.620981800307275
bond_coeff 1207 harmonic 10.0 6.283335101679685
bond_coeff 1208 harmonic 10.0 4.635364063371956
bond_coeff 1209 harmonic 10.0 5.81994845337998
bond_coeff 1210 harmonic 10.0 3.787413365345795
bond_coeff 1211 harmonic 10.0 6.510752644664053
bond_coeff 1212 harmonic 10.0 7.25745823274237
bond_coeff 1213 harmonic 10.0 3.791384971220922
bond_coeff 1214 harmonic 10.0 5.554988748863496
bond_coeff 1215 harmonic 10.0 5.468281265626348
bond_coeff 1216 harmonic 10.0 6.0614354735491505
bond_coeff 1217 harmonic 10.0 3.8531675281513578
bond_coeff 1218 harmonic 10.0 5.749165156785804
bond_coeff 1219 harmonic 10.0 5.000879922573624
bond_coeff 1220 harmonic 10.0 6.391635158549027
bond_coeff 1221 harmonic 10.0 3.8377858199748403
bond_coeff 1222 harmonic 10.0 5.091846423449938
bond_coeff 1223 harmonic 10.0 4.960735832515173
bond_coeff 1224 harmonic 10.0 6.75979289623579
bond_coeff 1225 harmonic 10.0 6.690119580396168
bond_coeff 1226 harmonic 10.0 6.908545433012658
bond_coeff 1227 harmonic 10.0 7.226880378143807
bond_coeff 1228 harmonic 10.0 3.7364823029153955
bond_coeff 1229 harmonic 10.0 5.37456044714356
bond_coeff 1230 harmonic 10.0 5.211276235242182
bond_coeff 1231 harmonic 10.0 5.830951894845293
bond_coeff 1232 harmonic 10.0 7.152433152431403
bond_coeff 1233 harmonic 10.0 3.828707353663891
bond_coeff 1234 harmonic 10.0 5.360942081388316
bond_coeff 1235 harmonic 10.0 5.188959433258289
bond_coeff 1236 harmonic 10.0 4.408128854740987
bond_coeff 1237 harmonic 10.0 3.890771131793812
bond_coeff 1238 harmonic 10.0 6.089819373347636
bond_coeff 1239 harmonic 10.0 6.243476595615626
bond_coeff 1240 harmonic 10.0 3.7827767578856775
bond_coeff 1241 harmonic 10.0 6.2547661826802265
bond_coeff 1242 harmonic 10.0 3.8043790557724484
bond_coeff 1243 harmonic 10.0 5.615594358569715
bond_coeff 1244 harmonic 10.0 4.887013402887281
bond_coeff 1245 harmonic 10.0 3.8507142194662975
bond_coeff 1246 harmonic 10.0 5.836968391211312
bond_coeff 1247 harmonic 10.0 3.8307440530528862
bond_coeff 1248 harmonic 10.0 5.918851239894455
bond_coeff 1249 harmonic 10.0 3.818926550746969
bond_coeff 1250 harmonic 10.0 6.366584641705492
bond_coeff 1251 harmonic 10.0 6.6287027388471635
bond_coeff 1252 harmonic 10.0 5.54981981689495
bond_coeff 1253 harmonic 10.0 6.470757297256624
bond_coeff 1254 harmonic 10.0 3.813423658603903
bond_coeff 1255 harmonic 10.0 6.38692414233956
bond_coeff 1256 harmonic 10.0 6.812811460770066
bond_coeff 1257 harmonic 10.0 6.623820649745886
bond_coeff 1258 harmonic 10.0 7.0896332768345784
bond_coeff 1259 harmonic 10.0 6.038170252651055
bond_coeff 1260 harmonic 10.0 4.85972221428344
bond_coeff 1261 harmonic 10.0 6.259536724071525
bond_coeff 1262 harmonic 10.0 3.786423114233271
bond_coeff 1263 harmonic 10.0 6.2086230357463235
bond_coeff 1264 harmonic 10.0 5.046206495972998
bond_coeff 1265 harmonic 10.0 7.276173444881593
bond_coeff 1266 harmonic 10.0 6.975141575624105
bond_coeff 1267 harmonic 10.0 6.295974904651373
bond_coeff 1268 harmonic 10.0 5.275566320311019
bond_coeff 1269 harmonic 10.0 6.892394359001799
bond_coeff 1270 harmonic 10.0 3.8444505459167924
bond_coeff 1271 harmonic 10.0 5.409121925044763
bond_coeff 1272 harmonic 10.0 7.300041095774758
bond_coeff 1273 harmonic 10.0 6.668470589273068
bond_coeff 1274 harmonic 10.0 7.281600098879375
bond_coeff 1275 harmonic 10.0 6.1027698629393
bond_coeff 1276 harmonic 10.0 5.708423600259552
bond_coeff 1277 harmonic 10.0 3.83908843346958
bond_coeff 1278 harmonic 10.0 5.61188916497822
bond_coeff 1279 harmonic 10.0 5.48549906571862
bond_coeff 1280 harmonic 10.0 6.743255890146826
bond_coeff 1281 harmonic 10.0 3.8010130228664103
bond_coeff 1282 harmonic 10.0 6.263321802366531
bond_coeff 1283 harmonic 10.0 6.0473878658475195
bond_coeff 1284 harmonic 10.0 3.749146569554171
bond_coeff 1285 harmonic 10.0 7.013080635498206
bond_coeff 1286 harmonic 10.0 7.264888161561758
bond_coeff 1287 harmonic 10.0 7.189088954798109
bond_coeff 1288 harmonic 10.0 4.814208138416947
bond_coeff 1289 harmonic 10.0 7.476376127509909
bond_coeff 1290 harmonic 10.0 7.329508851212333
bond_coeff 1291 harmonic 10.0 3.845594882459675
bond_coeff 1292 harmonic 10.0 6.762469962964722
bond_coeff 1293 harmonic 10.0 6.053899569698873
bond_coeff 1294 harmonic 10.0 3.86680746870078
bond_coeff 1295 harmonic 10.0 6.285745779141887
bond_coeff 1296 harmonic 10.0 6.119289174405829
bond_coeff 1297 harmonic 10.0 7.2213433653303145
bond_coeff 1298 harmonic 10.0 3.8327535793473673
bond_coeff 1299 harmonic 10.0 6.98920596348398
bond_coeff 1300 harmonic 10.0 6.324665999086412
bond_coeff 1301 harmonic 10.0 5.127660285159299
bond_coeff 1302 harmonic 10.0 6.415870946332992
bond_coeff 1303 harmonic 10.0 3.8029725215941297
bond_coeff 1304 harmonic 10.0 6.804182537233977
bond_coeff 1305 harmonic 10.0 6.983967353875608
bond_coeff 1306 harmonic 10.0 3.8352183770940367
bond_coeff 1307 harmonic 10.0 6.384810098977089
bond_coeff 1308 harmonic 10.0 5.803774633805158
bond_coeff 1309 harmonic 10.0 3.8671048602281246
bond_coeff 1310 harmonic 10.0 3.837890045324384
bond_coeff 1311 harmonic 10.0 7.15380318432091
bond_coeff 1312 harmonic 10.0 3.8307571053252576
bond_coeff 1313 harmonic 10.0 6.035072493350836
bond_coeff 1314 harmonic 10.0 3.7426995604777025
bond_coeff 1315 harmonic 10.0 6.370627912537348
bond_coeff 1316 harmonic 10.0 3.8207983458957844
bond_coeff 1317 harmonic 10.0 6.838398935423404
bond_coeff 1318 harmonic 10.0 3.8085955416662522
bond_coeff 1319 harmonic 10.0 6.831207799503682
bond_coeff 1320 harmonic 10.0 3.7824066412801067
bond_coeff 1321 harmonic 10.0 7.009522094979086
bond_coeff 1322 harmonic 10.0 3.84114566242939
bond_coeff 1323 harmonic 10.0 7.156717124492232
bond_coeff 1324 harmonic 10.0 3.746811978202284
bond_coeff 1325 harmonic 10.0 5.258754605417533
bond_coeff 1326 harmonic 10.0 7.412024015071735
bond_coeff 1327 harmonic 10.0 6.376292025934815
bond_coeff 1328 harmonic 10.0 7.002235357369813
bond_coeff 1329 harmonic 10.0 3.858095385031331
bond_coeff 1330 harmonic 10.0 5.53811339717778
bond_coeff 1331 harmonic 10.0 5.455428489128963
bond_coeff 1332 harmonic 10.0 6.046999255829289
bond_coeff 1333 harmonic 10.0 5.574199494097791
bond_coeff 1334 harmonic 10.0 3.8221198306698816
bond_coeff 1335 harmonic 10.0 5.437536206775999
bond_coeff 1336 harmonic 10.0 4.697180005066864
bond_coeff 1337 harmonic 10.0 6.211932066595707
bond_coeff 1338 harmonic 10.0 5.4572337314797075
bond_coeff 1339 harmonic 10.0 7.2580162579040834
bond_coeff 1340 harmonic 10.0 6.392386095973868
bond_coeff 1341 harmonic 10.0 3.834083984473989
bond_coeff 1342 harmonic 10.0 5.457481103952626
bond_coeff 1343 harmonic 10.0 5.466525404678927
bond_coeff 1344 harmonic 10.0 6.062054107313789
bond_coeff 1345 harmonic 10.0 3.810236213150052
bond_coeff 1346 harmonic 10.0 5.3427801751522574
bond_coeff 1347 harmonic 10.0 4.528896112740941
bond_coeff 1348 harmonic 10.0 6.029436126206177
bond_coeff 1349 harmonic 10.0 3.829751950192061
bond_coeff 1350 harmonic 10.0 5.482754782041596
bond_coeff 1351 harmonic 10.0 5.5011816912369
bond_coeff 1352 harmonic 10.0 6.238124718214598
bond_coeff 1353 harmonic 10.0 6.643410268830309
bond_coeff 1354 harmonic 10.0 7.130427757154549
bond_coeff 1355 harmonic 10.0 3.832518754031084
bond_coeff 1356 harmonic 10.0 5.414185072566321
bond_coeff 1357 harmonic 10.0 4.764283786677693
bond_coeff 1358 harmonic 10.0 6.012004657350155
bond_coeff 1359 harmonic 10.0 7.081560562474917
bond_coeff 1360 harmonic 10.0 3.8646086477158477
bond_coeff 1361 harmonic 10.0 5.534094325180953
bond_coeff 1362 harmonic 10.0 5.280170451794149
bond_coeff 1363 harmonic 10.0 6.943090090154383
bond_coeff 1364 harmonic 10.0 3.7982364328724922
bond_coeff 1365 harmonic 10.0 5.340730287142397
bond_coeff 1366 harmonic 10.0 5.136428720424336
bond_coeff 1367 harmonic 10.0 6.301158623618345
bond_coeff 1368 harmonic 10.0 3.8820870675449908
bond_coeff 1369 harmonic 10.0 5.210095968405949
bond_coeff 1370 harmonic 10.0 4.9168485842051135
bond_coeff 1371 harmonic 10.0 5.792521040099897
bond_coeff 1372 harmonic 10.0 6.681601604405945
bond_coeff 1373 harmonic 10.0 7.465694877236835
bond_coeff 1374 harmonic 10.0 3.8445415851568043
bond_coeff 1375 harmonic 10.0 5.804877259684307
bond_coeff 1376 harmonic 10.0 5.884360627969709
bond_coeff 1377 harmonic 10.0 4.421153695586709
bond_coeff 1378 harmonic 10.0 3.807269362679769
bond_coeff 1379 harmonic 10.0 5.914169426047921
bond_coeff 1380 harmonic 10.0 5.854886847753767
bond_coeff 1381 harmonic 10.0 3.8064550437381945
bond_coeff 1382 harmonic 10.0 6.23972755815509
bond_coeff 1383 harmonic 10.0 3.8537384446794145
bond_coeff 1384 harmonic 10.0 5.357247427550826
bond_coeff 1385 harmonic 10.0 5.540740022776755
bond_coeff 1386 harmonic 10.0 3.822067503328519
bond_coeff 1387 harmonic 10.0 5.652371183848421
bond_coeff 1388 harmonic 10.0 3.8238593070352302
bond_coeff 1389 harmonic 10.0 6.909992764106197
bond_coeff 1390 harmonic 10.0 3.862369738903828
bond_coeff 1391 harmonic 10.0 7.004869734691716
bond_coeff 1392 harmonic 10.0 3.8249836600958163
bond_coeff 1393 harmonic 10.0 7.017193171062063
bond_coeff 1394 harmonic 10.0 3.8225253432776682
bond_coeff 1395 harmonic 10.0 6.693735877669513
bond_coeff 1396 harmonic 10.0 6.320617058484084
bond_coeff 1397 harmonic 10.0 6.626673373571391
bond_coeff 1398 harmonic 10.0 3.845490865936358
bond_coeff 1399 harmonic 10.0 5.339634818974039
bond_coeff 1400 harmonic 10.0 5.092946102208422
bond_coeff 1401 harmonic 10.0 6.194392625592922
bond_coeff 1402 harmonic 10.0 3.757565701355068
bond_coeff 1403 harmonic 10.0 5.3550443508901004
bond_coeff 1404 harmonic 10.0 4.888527385624422
bond_coeff 1405 harmonic 10.0 6.110932825682194
bond_coeff 1406 harmonic 10.0 3.8107741995557802
bond_coeff 1407 harmonic 10.0 5.446374941187951
bond_coeff 1408 harmonic 10.0 4.949161545150876
bond_coeff 1409 harmonic 10.0 6.539801220220706
bond_coeff 1410 harmonic 10.0 7.0969359585669185
bond_coeff 1411 harmonic 10.0 3.8284984001563944
bond_coeff 1412 harmonic 10.0 5.102842345203313
bond_coeff 1413 harmonic 10.0 4.964937059016975
bond_coeff 1414 harmonic 10.0 6.324468357103239
bond_coeff 1415 harmonic 10.0 3.795602718936743
bond_coeff 1416 harmonic 10.0 5.442334058104125
bond_coeff 1417 harmonic 10.0 5.080265741080884
bond_coeff 1418 harmonic 10.0 5.952092069180383
bond_coeff 1419 harmonic 10.0 3.793784390288929
bond_coeff 1420 harmonic 10.0 5.456198310178967
bond_coeff 1421 harmonic 10.0 5.025395506823298
bond_coeff 1422 harmonic 10.0 6.249815997291421
bond_coeff 1423 harmonic 10.0 4.8726276278821
bond_coeff 1424 harmonic 10.0 7.0343798589499
bond_coeff 1425 harmonic 10.0 3.823623935483188
bond_coeff 1426 harmonic 10.0 5.455657613890359
bond_coeff 1427 harmonic 10.0 5.146513382864162
bond_coeff 1428 harmonic 10.0 6.176447198835257
bond_coeff 1429 harmonic 10.0 5.25845985056461
bond_coeff 1430 harmonic 10.0 4.230945520802644
bond_coeff 1431 harmonic 10.0 3.7785843910120556
bond_coeff 1432 harmonic 10.0 5.286861072507959
bond_coeff 1433 harmonic 10.0 4.71815641961985
bond_coeff 1434 harmonic 10.0 6.234789491233843
bond_coeff 1435 harmonic 10.0 3.8275840944386776
bond_coeff 1436 harmonic 10.0 5.402989913001882
bond_coeff 1437 harmonic 10.0 5.513719252918134
bond_coeff 1438 harmonic 10.0 6.321977538713656
bond_coeff 1439 harmonic 10.0 5.947823131196822
bond_coeff 1440 harmonic 10.0 3.8635087679465863
bond_coeff 1441 harmonic 10.0 5.755510403083301
bond_coeff 1442 harmonic 10.0 5.411524738925253
bond_coeff 1443 harmonic 10.0 5.876393451769551
bond_coeff 1444 harmonic 10.0 5.205151294631116
bond_coeff 1445 harmonic 10.0 5.81173812211113
bond_coeff 1446 harmonic 10.0 6.025595406264827
bond_coeff 1447 harmonic 10.0 4.854461865129836
bond_coeff 1448 harmonic 10.0 3.8507142194663055
bond_coeff 1449 harmonic 10.0 5.698113722978869
bond_coeff 1450 harmonic 10.0 5.19186864240612
bond_coeff 1451 harmonic 10.0 6.180509687719938
bond_coeff 1452 harmonic 10.0 6.7220458195403605
bond_coeff 1453 harmonic 10.0 3.856436178649922
bond_coeff 1454 harmonic 10.0 5.457059647832331
bond_coeff 1455 harmonic 10.0 5.231472068165898
bond_coeff 1456 harmonic 10.0 6.040703601402734
bond_coeff 1457 harmonic 10.0 3.864116975455076
bond_coeff 1458 harmonic 10.0 5.594050410927684
bond_coeff 1459 harmonic 10.0 4.901509971427174
bond_coeff 1460 harmonic 10.0 6.73597060563658
bond_coeff 1461 harmonic 10.0 5.7742358801836104
bond_coeff 1462 harmonic 10.0 3.8426032842332365
bond_coeff 1463 harmonic 10.0 5.33252285508464
bond_coeff 1464 harmonic 10.0 5.575742103074712
bond_coeff 1465 harmonic 10.0 6.662349435446945
bond_coeff 1466 harmonic 10.0 3.853232409289646
bond_coeff 1467 harmonic 10.0 5.4739108505711
bond_coeff 1468 harmonic 10.0 4.948504824692013
bond_coeff 1469 harmonic 10.0 6.403670822270611
bond_coeff 1470 harmonic 10.0 3.8545168309400304
bond_coeff 1471 harmonic 10.0 5.528770206836255
bond_coeff 1472 harmonic 10.0 5.452430650636469
bond_coeff 1473 harmonic 10.0 5.866762309826429
bond_coeff 1474 harmonic 10.0 3.822956970723067
bond_coeff 1475 harmonic 10.0 5.38573114813578
bond_coeff 1476 harmonic 10.0 4.869476357884894
bond_coeff 1477 harmonic 10.0 5.374020841046296
bond_coeff 1478 harmonic 10.0 3.8425382236224985
bond_coeff 1479 harmonic 10.0 5.834278018744042
bond_coeff 1480 harmonic 10.0 5.767330404962065
bond_coeff 1481 harmonic 10.0 6.380979548627294
bond_coeff 1482 harmonic 10.0 7.422438952258202
bond_coeff 1483 harmonic 10.0 3.8216619421398255
bond_coeff 1484 harmonic 10.0 5.715715178348198
bond_coeff 1485 harmonic 10.0 5.248180637135123
bond_coeff 1486 harmonic 10.0 6.308993580595879
bond_coeff 1487 harmonic 10.0 6.717521864497346
bond_coeff 1488 harmonic 10.0 5.3291931847137946
bond_coeff 1489 harmonic 10.0 6.53095705084639
bond_coeff 1490 harmonic 10.0 7.063009273673651
bond_coeff 1491 harmonic 10.0 3.817132431551199
bond_coeff 1492 harmonic 10.0 5.31169464483794
bond_coeff 1493 harmonic 10.0 4.9041716935686495
bond_coeff 1494 harmonic 10.0 6.423713879057829
bond_coeff 1495 harmonic 10.0 7.21179589284111
bond_coeff 1496 harmonic 10.0 3.827584094438692
bond_coeff 1497 harmonic 10.0 5.272779153349778
bond_coeff 1498 harmonic 10.0 5.242098816313946
bond_coeff 1499 harmonic 10.0 6.482082998542988
bond_coeff 1500 harmonic 10.0 3.7678906565875927
bond_coeff 1501 harmonic 10.0 5.650380518159822
bond_coeff 1502 harmonic 10.0 5.271489353114543
bond_coeff 1503 harmonic 10.0 6.017790292125513
bond_coeff 1504 harmonic 10.0 5.903024648432355
bond_coeff 1505 harmonic 10.0 3.8411716962406124
bond_coeff 1506 harmonic 10.0 5.3127205836558
bond_coeff 1507 harmonic 10.0 4.711156970426695
bond_coeff 1508 harmonic 10.0 6.025039418958184
bond_coeff 1509 harmonic 10.0 6.575241440433949
bond_coeff 1510 harmonic 10.0 5.078552943506642
bond_coeff 1511 harmonic 10.0 6.106136257896641
bond_coeff 1512 harmonic 10.0 6.309841519404432
bond_coeff 1513 harmonic 10.0 3.8384632341602467
bond_coeff 1514 harmonic 10.0 5.4506696836260335
bond_coeff 1515 harmonic 10.0 5.074100905579222
bond_coeff 1516 harmonic 10.0 6.1484632226272575
bond_coeff 1517 harmonic 10.0 6.567221634755449
bond_coeff 1518 harmonic 10.0 5.715146542303183
bond_coeff 1519 harmonic 10.0 3.8509479352491938
bond_coeff 1520 harmonic 10.0 5.34150727791323
bond_coeff 1521 harmonic 10.0 4.8756332921990815
bond_coeff 1522 harmonic 10.0 5.97066997915646
bond_coeff 1523 harmonic 10.0 7.053658625139159
bond_coeff 1524 harmonic 10.0 3.843709146124353
bond_coeff 1525 harmonic 10.0 5.5391154528498525
bond_coeff 1526 harmonic 10.0 5.3925596890530665
bond_coeff 1527 harmonic 10.0 6.887967769959431
bond_coeff 1528 harmonic 10.0 6.193230174957161
bond_coeff 1529 harmonic 10.0 3.861359864089337
bond_coeff 1530 harmonic 10.0 5.707731598454869
bond_coeff 1531 harmonic 10.0 5.765310052373595
bond_coeff 1532 harmonic 10.0 6.38213130544961
bond_coeff 1533 harmonic 10.0 4.84913394329338
bond_coeff 1534 harmonic 10.0 6.154380553719428
bond_coeff 1535 harmonic 10.0 6.4100390014414
bond_coeff 1536 harmonic 10.0 6.217885492673525
bond_coeff 1537 harmonic 10.0 7.040894829494334
bond_coeff 1538 harmonic 10.0 7.39732384041687
bond_coeff 1539 harmonic 10.0 3.7926639714058625
bond_coeff 1540 harmonic 10.0 5.379191389047236
bond_coeff 1541 harmonic 10.0 4.827846310726965
bond_coeff 1542 harmonic 10.0 5.5443124010106075
bond_coeff 1543 harmonic 10.0 6.644012341951213
bond_coeff 1544 harmonic 10.0 7.272420504893813
bond_coeff 1545 harmonic 10.0 5.671992595199679
bond_coeff 1546 harmonic 10.0 5.895837514721714
bond_coeff 1547 harmonic 10.0 3.818298050178887
bond_coeff 1548 harmonic 10.0 5.586608989360181
bond_coeff 1549 harmonic 10.0 3.8328057607971706
bond_coeff 1550 harmonic 10.0 5.495170606996657
bond_coeff 1551 harmonic 10.0 3.7680366240258234
bond_coeff 1552 harmonic 10.0 6.550175570166039
bond_coeff 1553 harmonic 10.0 3.809737523767221
bond_coeff 1554 harmonic 10.0 5.718994666897316
bond_coeff 1555 harmonic 10.0 3.8271921822662582
bond_coeff 1556 harmonic 10.0 6.983673818270712
bond_coeff 1557 harmonic 10.0 6.807701521071564
bond_coeff 1558 harmonic 10.0 6.353896442341493
bond_coeff 1559 harmonic 10.0 3.7788225679436134
bond_coeff 1560 harmonic 10.0 6.302428103516927
bond_coeff 1561 harmonic 10.0 3.8404296634621593
bond_coeff 1562 harmonic 10.0 7.101865951987553
bond_coeff 1563 harmonic 10.0 6.580904193194126
bond_coeff 1564 harmonic 10.0 3.8684105263014676
bond_coeff 1565 harmonic 10.0 5.391743688270041
bond_coeff 1566 harmonic 10.0 5.914169426047921
bond_coeff 1567 harmonic 10.0 6.965357133701042
bond_coeff 1568 harmonic 10.0 3.8786982352330455
bond_coeff 1569 harmonic 10.0 5.7209264983916785
bond_coeff 1570 harmonic 10.0 5.09109025651677
bond_coeff 1571 harmonic 10.0 6.4322157923999965
bond_coeff 1572 harmonic 10.0 3.8766093432276683
bond_coeff 1573 harmonic 10.0 5.30202791392124
bond_coeff 1574 harmonic 10.0 5.12254819401438
bond_coeff 1575 harmonic 10.0 6.311180555173496
bond_coeff 1576 harmonic 10.0 3.7949703556154484
bond_coeff 1577 harmonic 10.0 5.436119939810011
bond_coeff 1578 harmonic 10.0 4.874638448131308
bond_coeff 1579 harmonic 10.0 6.081167651035445
bond_coeff 1580 harmonic 10.0 3.8924799292995704
bond_coeff 1581 harmonic 10.0 5.3652306567379
bond_coeff 1582 harmonic 10.0 5.125504853182761
bond_coeff 1583 harmonic 10.0 6.476272075816461
bond_coeff 1584 harmonic 10.0 3.8071905652331215
bond_coeff 1585 harmonic 10.0 5.5211049618713135
bond_coeff 1586 harmonic 10.0 5.501172602273075
bond_coeff 1587 harmonic 10.0 6.7602144936384985
bond_coeff 1588 harmonic 10.0 6.344454271251392
bond_coeff 1589 harmonic 10.0 3.782446298363022
bond_coeff 1590 harmonic 10.0 5.6389892711371665
bond_coeff 1591 harmonic 10.0 5.517590053637548
bond_coeff 1592 harmonic 10.0 6.298325174203064
bond_coeff 1593 harmonic 10.0 3.8074794812316535
bond_coeff 1594 harmonic 10.0 5.469853745759567
bond_coeff 1595 harmonic 10.0 4.95045452458661
bond_coeff 1596 harmonic 10.0 5.791597361695639
bond_coeff 1597 harmonic 10.0 3.8969475233828654
bond_coeff 1598 harmonic 10.0 5.468336127196281
bond_coeff 1599 harmonic 10.0 4.958255741689812
bond_coeff 1600 harmonic 10.0 5.697727617217229
bond_coeff 1601 harmonic 10.0 6.485969472638608
bond_coeff 1602 harmonic 10.0 6.8920606497621515
bond_coeff 1603 harmonic 10.0 7.159427351401784
